30.4625f,1.60773,-1.08717,47.2014,1.60773,-1.08717,47.2014,1.60773,-1.08717,47.2014,
35.9312f,1.60773,-1.08717,47.2737,1.60773,-1.08717,47.2737,1.60773,-1.08717,47.2737,
35.9625f,5.10595,-5.24672,47.8794,5.10595,-5.24672,47.8794,5.10595,-5.24672,47.8794,
38.2313f,5.10595,-5.24672,47.8794,5.10595,-5.24672,47.8794,5.10595,-5.24672,47.8794,
38.4813f,4.96246,-3.55131,47.4653,5.07357,-3.88716,47.5473,4.82113,-3.1241,47.3609,
38.8f,3.48202,-1.11789,46.8709,3.48202,-1.11789,46.8709,3.48202,-1.11789,46.8709,
38.9f,3.48202,-1.11789,46.8709,3.48202,-1.11789,46.8709,3.48202,-1.11789,46.8709,
38.9312f,4.40229,-8.74605,46.8464,4.40229,-8.74605,46.8464,4.40229,-8.74605,46.8464,
39.9625f,4.40229,-8.74605,46.8464,4.40229,-8.74605,46.8464,4.40229,-8.74605,46.8464,
40f,4.78612,-29.3638,15.997,4.78612,-29.3638,15.997,4.78612,-29.3638,15.997,
41.3625f,4.78612,-29.3638,15.997,4.78612,-29.3638,15.997,4.78612,-29.3638,15.997,
41.3625f,4.78612,-29.3638,25.7839,4.78612,-29.3638,25.7839,4.78612,-29.3638,25.7839,
41.4312f,4.84881,-6.72058,49.0933,4.82559,-15.1057,110.239,4.84881,-6.72058,49.0933,
42.5f,4.84881,-6.72058,49.0933,4.84881,-6.72058,49.0933,4.74868,-8.08654,49.2075,
42.5313f,4.31482,-14.0057,49.7022,4.41494,-12.6397,49.5881,4.31482,-14.0057,49.7022,
45.3625f,4.31482,-14.0057,49.7022,4.31482,-14.0057,49.7022,4.33279,-15.0425,49.285,
45.4f,4.40944,-19.4643,47.5057,4.40944,-19.4643,47.5057,4.40944,-19.4643,47.5057,
47.9312f,4.40944,-19.4643,47.5057,4.40944,-19.4643,47.5057,4.45865,-18.4113,47.5885,
47.9625f,4.67051,-13.8769,47.945,4.67051,-13.8769,47.945,4.67051,-13.8769,47.945,
54.3625f,4.46554,-9.32774,47.9451,4.49667,-10.0184,47.9451,4.46538,-9.32421,47.9451,
54.4f,4.46469,-9.30894,47.9451,4.46485,-9.31246,47.9451,4.44673,-8.91045,47.9451,
58.1f,4.37694,-7.36161,47.9451,4.39042,-7.66069,47.945,4.37682,-7.35891,47.9451,
58.1313f,4.3763,-7.34726,47.9451,4.37642,-7.34995,47.9451,4.35224,-6.81321,47.9452,
64.7625f,4.29934,-5.63895,47.945,4.29934,-5.63895,47.945,3.86221,-5.46376,47.7175,
64.8f,1.96798,-4.70458,46.7313,2.40511,-4.87977,46.9589,1.96798,-4.70458,46.7314,
69.2375f,1.96798,-4.70458,46.7318,1.96798,-4.70458,46.7317,1.96798,-4.70458,46.7318,
69.3625f,2.45028,-5.25553,47.7368,2.35735,-5.14937,47.5432,2.45028,-5.25553,47.7368,
74.7f,2.45028,-5.25553,47.7368,2.45028,-5.25553,47.7368,2.42517,-4.78172,47.5124,
74.7313f,2.31636,-2.72855,46.5396,2.34147,-3.20236,46.7641,2.31039,-2.72855,46.5396,
80.7438f,2.28454,-2.72855,46.5396,2.2905,-2.72855,46.5396,1.24987,-2.5688,42.6373,
80.775f,-3.2337,-1.87655,25.7273,-2.19903,-2.0363,29.6296,-3.2337,-1.87655,25.7273,
88.2f,-3.2337,-1.87655,25.7273,-3.2337,-1.87655,25.7273,-3.2337,-1.87655,25.7273,
90f,-3.2337,-1.87655,25.7273,-3.2337,-1.87655,25.7273,-3.2337,-1.87655,25.7273,
;
52,
0f,-1.24084,-1.10389,0.465473,-1.24084,-1.10389,0.465473,-1.24084,-1.10389,0.516248,
1.9f,-1.24084,-1.10389,1.2152,-1.24084,-1.10389,1.12909,-1.24084,-1.10389,1.3285,
4.4f,-1.24084,-1.10389,1.3166,-1.24011,-1.11227,0.682236,-1.24194,-1.09114,2.28104,
8.2f,-1.2557,-0.932536,11.5821,-1.25183,-0.977136,8.97298,-1.26296,-0.848843,16.4783,
15.3313f,-1.31475,-0.251942,50.5476,-1.31475,-0.251942,50.5476,-0.0546075,-1.48786,50.0019,
15.3625f,5.40603,-6.8435,47.6376,4.14588,-5.60758,48.1832,4.98812,-6.37584,47.6386,
18.3562f,3.17718,-4.34933,47.6433,3.59509,-4.81699,47.6422,2.45113,-3.66717,46.7469,
18.3938f,-0.620784,-0.780928,42.9543,-0.620784,-0.780928,42.9543,-0.620784,-0.780928,42.696,
20.0625f,-0.482443,-0.780928,43.3246,-0.257489,-0.780928,42.5299,-0.594597,-0.780928,43.7208,
20.9f,-1.41321,-0.780928,46.399,-1.41321,-0.780928,46.3024,-0.412611,-1.87428,49.6202,
20.9312f,1.06412,-2.18261,47.1601,1.56462,-2.38794,47.307,1.23357,-2.18261,47.2227,
23.0313f,1.96781,-2.18261,47.494,1.79837,-2.18261,47.4314,1.96781,-2.18261,47.494,
23.0625f,2.13958,-3.68357,47.4503,2.1396,-3.68357,47.4504,2.13899,-3.68357,47.4496,
23.9187f,2.13836,-3.68357,47.6037,2.13853,-3.68357,47.5808,2.13768,-3.68357,47.6947,
27.3f,2.13958,-3.68357,47.6037,2.1419,-3.68357,47.6066,2.13956,-3.68357,47.6037,
27.3313f,1.43691,-2.6985,47.8273,1.43691,-2.6985,47.8273,1.43691,-2.6985,47.8273,
30.4312f,1.43691,-2.6985,47.8273,1.43691,-2.6985,47.8273,1.43691,-2.6985,47.8273,
30.4625f,1.22902,-4.57351,47.3731,1.22902,-4.57351,47.3731,1.22902,-4.57351,47.3731,
35.9312f,1.22902,-4.57351,47.0408,1.22902,-4.57351,47.0408,1.22902,-4.57351,47.0408,
35.9625f,0.928739,-3.18042,46.8797,0.928739,-3.18042,46.8797,0.928739,-3.18042,46.8797,
37.6313f,0.928739,-3.18042,46.8797,0.928739,-3.18042,46.8797,0.928739,-3.18042,46.8797,
38.2313f,0.928739,-3.29257,47.1048,0.928739,-3.29257,47.1048,0.928739,-3.29257,47.1048,
38.4813f,1.5362,-4.55799,47.2686,1.39985,-4.36051,47.2244,1.63829,-4.70585,47.3018,
38.6688f,2.1478,-5.22764,47.4858,1.97897,-5.08453,47.4449,2.26579,-5.32765,47.5145,
38.8f,2.91818,-5.80679,47.6391,2.91818,-5.80679,47.6391,2.91818,-5.80679,47.6391,
38.9f,3.18904,-5.80679,47.6391,3.18904,-5.80679,47.6391,3.18904,-5.80679,47.6391,
38.9312f,3.18287,-15.125,47.2657,3.18287,-15.125,47.2657,3.18287,-15.125,47.2657,
39.9625f,3.18287,-15.125,47.2657,3.18287,-15.125,47.2657,3.18287,-15.125,47.2657,
40f,5.20819,-17.5203,47.0257,5.20819,-17.5203,47.0257,5.20819,-17.5203,47.0252,
41.3625f,5.20819,-17.5203,47.0257,5.20819,-17.5203,47.0262,5.20819,-17.5203,47.0257,
41.3625f,5.20819,-17.5203,47.0257,5.20819,-17.5203,47.0257,5.20819,-17.5203,47.0257,
41.4312f,4.09592,-15.1123,47.2047,4.50781,-16.004,47.1384,4.09592,-15.1123,47.2047,
42.5f,4.09592,-15.1123,47.2047,4.09592,-15.1123,47.2047,3.96989,-16.4291,40.8966,
42.5313f,3.42377,-22.1355,13.5615,3.5498,-20.8186,19.8696,3.42377,-22.1355,13.5615,
45.3625f,3.42377,-22.1355,13.5615,3.42377,-22.1355,13.5615,3.50976,-20.7822,20.015,
45.4f,3.87649,-15.0103,47.5392,3.87649,-15.0103,47.5392,3.87649,-15.0103,47.5392,
47.9312f,3.87649,-15.0103,47.5392,3.87649,-15.0103,47.5392,3.80331,-12.786,47.5426,
47.9625f,3.48622,-3.14778,47.5574,3.5594,-5.372,47.554,3.50784,-3.14302,47.5916,
54.3625f,3.60152,-3.12237,47.7397,3.5799,-3.12714,47.7056,3.45008,-3.12235,47.5391,
54.4f,2.80102,-3.12224,46.6789,2.80102,-3.12224,46.6789,2.80102,-3.12224,46.6789,
58.1f,2.80102,-3.12224,46.6789,2.80102,-3.12224,46.6789,2.80102,-3.12224,46.6789,
58.1313f,3.81827,-3.10742,47.8693,3.81817,-3.10743,47.8692,3.8377,-3.10608,47.8745,
64.7625f,3.92187,-3.10027,47.8973,3.90244,-3.10161,47.892,3.79121,-3.10027,47.852,
64.8f,3.23018,-3.10027,47.6576,3.23018,-3.10027,47.6576,3.23018,-3.10027,47.6576,
69.2313f,3.23018,-3.10027,47.6576,3.23018,-3.10027,47.6576,3.23018,-3.10027,47.6576,
69.3625f,3.46874,-3.10027,47.7684,3.46874,-3.10027,47.7684,3.46874,-3.10027,47.7684,
74.7f,3.46874,-3.10027,47.7684,3.46874,-3.10027,47.7684,3.46874,-3.10027,47.7684,
74.7313f,2.23159,-4.11922,47.1341,2.46499,-3.92698,47.2537,2.10491,-4.19165,47.236,
77.525f,1.42418,-3.60001,47.7536,1.60028,-3.86715,47.6233,1.33318,-3.46198,47.821,
78.9688f,0.903668,-2.62203,48.133,0.985498,-2.78763,48.1354,0.8031,-2.41852,48.13,
80.7438f,0.494296,-1.67986,47.5242,0.494296,-1.67986,47.5242,0.494296,-1.67986,47.5242,
90f,0.494296,-1.67986,47.5242,0.494296,-1.67986,47.5242,0.494296,-1.67986,47.5242,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
