60.8f,804.773,-950.237,39.4292,801.378,-947.352,39.2634,804.773,-950.237,39.4292,
64.2625f,804.773,-950.237,39.4292,804.773,-950.237,39.4292,804.773,-950.237,39.4292,
64.3f,768.611,-938.697,38.9468,768.611,-938.697,38.9468,768.611,-938.697,38.9468,
66.1312f,768.611,-938.697,38.9468,768.611,-938.697,38.9468,768.611,-938.697,38.9468,
67.6625f,768.318,-938.606,40.1028,768.318,-938.606,40.1028,768.318,-938.606,40.1028,
69.1625f,769.662,-938.505,39.7852,769.662,-938.505,39.7852,769.662,-938.505,39.7852,
71.3625f,771.763,-938.675,40.0154,771.763,-938.675,40.0154,771.763,-938.675,40.0154,
71.4f,777.771,-945.708,39.2429,777.771,-943.696,38.5458,777.771,-945.708,39.2366,
73.7f,777.771,-945.708,39.2429,777.771,-945.708,39.2429,777.771,-945.708,39.2429,
74.6f,779.586,-945.708,39.2429,779.586,-945.708,39.2429,779.586,-945.708,39.2429,
75.5f,779.586,-945.708,39.2429,779.586,-945.708,39.2429,779.586,-945.708,39.2429,
75.5313f,774.747,-941.685,39.7558,774.747,-941.685,39.7558,774.747,-941.685,39.7558,
78.2313f,774.747,-941.685,39.7558,774.747,-941.685,39.7558,774.747,-941.685,39.7558,
78.2625f,776.204,-944.697,39.0663,776.204,-944.697,39.0663,776.204,-944.697,39.0663,
79.6f,776.204,-944.697,39.0663,776.204,-944.697,39.0606,777.946,-945.38,39.0431,
79.6312f,784.391,-943.657,39.5227,784.391,-943.657,39.5227,784.391,-943.657,39.5227,
81.7313f,784.391,-943.657,39.5227,784.391,-943.657,39.5227,784.391,-943.657,39.5227,
81.7625f,775.055,-938.716,38.9678,775.055,-938.716,38.9678,775.055,-938.716,38.9678,
86.1312f,774.114,-938.78,38.9678,774.114,-938.78,38.9678,774.114,-938.78,38.9678,
86.1625f,779.376,-943.952,39.3932,779.35,-943.94,39.3932,779.374,-944.216,39.3932,
87.5313f,779.376,-943.952,39.3932,779.379,-943.689,39.3932,779.285,-943.69,39.3356,
87.5625f,776.809,-942.355,38.404,776.9,-942.617,38.4615,776.809,-942.355,38.399,
88.3312f,776.809,-942.355,38.3906,776.809,-942.355,38.3922,776.809,-942.355,38.3864,
90.4f,776.809,-942.355,38.404,776.809,-942.355,38.404,776.809,-942.355,38.404,
90.4313f,779.818,-942.906,38.9658,779.818,-942.906,38.9658,779.809,-942.906,38.9623,
90.8312f,780.336,-942.96,39.0373,780.277,-942.954,39.0286,780.389,-942.965,39.0453,
91.2f,780.447,-942.97,39.0587,780.447,-942.97,39.0587,780.405,-942.97,39.042,
93.1f,780.447,-942.97,39.0587,780.447,-942.97,39.0587,780.408,-942.97,39.043,
94.8812f,778.863,-942.81,38.8318,778.865,-942.811,38.8318,778.858,-942.808,38.8318,
98.0062f,777.316,-942.359,39.4929,777.316,-942.359,39.4929,777.316,-942.479,39.494,
98.7625f,777.316,-943.001,39.499,777.316,-942.881,39.4978,777.316,-943.006,39.499,
98.8f,780.223,-940.934,39.4343,780.223,-940.934,39.4344,780.223,-940.934,39.4305,
102.763f,780.223,-940.934,39.4138,780.223,-940.934,39.4177,780.223,-940.934,39.4138,
102.8f,405.483,-896.789,175.226,405.23,-896.763,175.319,543.766,-910.849,124.652,
120.963f,774.237,-934.282,40.3623,774.237,-934.282,40.3623,774.237,-934.282,40.3623,
123.331f,774.237,-934.282,40.3623,774.237,-934.282,40.3623,774.237,-934.282,40.3623,
;
63,
0f,783.31,-941.485,39.7004,783.31,-941.485,39.7004,783.31,-941.485,39.7004,
2.93125f,783.458,-943.731,39.6938,783.458,-943.731,39.6938,783.458,-943.731,39.6938,
4.0625f,783.248,-943.255,39.6198,783.248,-943.255,39.6198,783.248,-943.255,39.6198,
4.1f,240.702,-1150.55,26.6868,240.69,-1150.55,26.6865,240.702,-1150.55,26.6868,
8.4f,201.582,-1131.32,26.7113,201.582,-1131.32,26.7113,201.582,-1131.32,26.7113,
9.53125f,201.582,-1131.32,26.7113,201.582,-1131.32,26.7113,201.582,-1131.32,26.7113,
9.5625f,134.181,-1110.96,26.7113,134.181,-1110.96,26.7113,134.181,-1110.96,26.7113,
12f,133.743,-1118.68,26.6929,133.743,-1118.68,26.6929,133.743,-1118.68,26.6929,
13.1313f,175.804,-1112.14,26.375,172.543,-1116.15,26.4176,177.862,-1109.6,26.3481,
13.8438f,181.396,-1079.56,26.2814,180.549,-1084.55,26.2879,183.824,-1065.24,26.2628,
15.9f,185.511,-1052.13,26.6671,185.511,-1053.32,26.5117,185.511,-1052.12,26.6671,
15.9313f,185.101,-1029.37,28.3636,185.101,-1029.37,28.3636,185.101,-1029.37,28.3636,
19.0313f,181.142,-1029.37,28.3636,181.142,-1029.37,28.3636,181.142,-1029.37,28.3636,
19.0625f,188.82,-950.74,26.1099,188.82,-950.74,26.1099,188.82,-950.74,26.1099,
25.6438f,188.82,-950.74,26.1099,188.82,-950.74,26.1099,188.82,-950.74,26.1099,
30.5625f,181.042,-940.865,26.1099,181.042,-940.865,26.1099,181.042,-940.865,26.1099,
30.6f,279.658,-933.694,44.604,279.658,-933.694,44.604,279.658,-933.694,44.604,
36.3f,279.658,-933.694,44.604,279.658,-933.694,44.604,285.115,-933.679,43.7129,
36.3312f,308.762,-933.615,39.8516,303.305,-933.629,40.7427,308.762,-933.615,39.8516,
42.0313f,446.596,-913.812,76.9536,446.596,-913.812,76.9536,446.596,-913.812,76.9536,
42.0625f,447.388,-939.102,39.0116,447.317,-939.102,39.0116,459.824,-938.844,39.3613,
47f,516.137,-937.727,40.8768,502.792,-937.985,40.5271,526.597,-937.526,41.1509,
50.8625f,573.413,-936.651,42.3387,562.183,-936.852,42.0646,581.835,-936.499,42.5443,
53.7625f,619.8,-935.843,43.4351,610.827,-935.994,43.2296,619.8,-935.843,43.4351,
56.8f,619.8,-935.843,43.3929,619.8,-935.843,43.3929,619.8,-935.843,43.3929,
56.8312f,673.2,-943.209,43.0739,673.2,-943.209,43.0739,696.803,-942.798,42.2274,
60.7313f,799.081,-941.02,38.5594,775.478,-941.43,39.4058,797.568,-940.105,38.4932,
60.8f,795.608,-941.852,38.2197,797.571,-943.014,38.2245,795.506,-941.852,38.2197,
64.2625f,795.608,-941.852,38.2197,795.608,-941.852,38.2197,795.608,-941.852,38.2197,
64.3f,770.18,-941.284,39.7651,770.18,-941.284,39.7651,770.18,-941.284,39.7651,
66.1312f,770.18,-941.392,39.7651,770.18,-941.392,39.7651,770.18,-941.392,39.7651,
67.6625f,772.148,-939.742,39.7982,771.483,-939.73,39.798,772.799,-939.753,39.7985,
69.1625f,777.134,-941.443,39.7688,777.134,-941.443,39.7688,777.134,-941.443,39.7688,
71.3625f,780.405,-942.608,39.4443,780.405,-942.608,39.4443,780.405,-942.608,39.4443,
71.4f,780.359,-942.563,39.6063,780.368,-942.571,39.5755,780.359,-942.563,39.6063,
72.5f,780.359,-942.563,39.6063,780.359,-942.563,39.6063,779.519,-942.155,39.5868,
74.6f,775.88,-940.388,39.502,776.72,-940.795,39.5215,775.88,-940.388,39.502,
75.5f,775.88,-940.388,39.502,775.88,-940.388,39.502,776.795,-941.049,39.502,
75.5313f,780.701,-943.874,39.502,780.701,-943.874,39.502,780.701,-943.874,39.502,
78.2313f,780.701,-943.874,39.502,780.701,-943.874,39.502,780.701,-943.874,39.502,
78.2625f,780.359,-942.563,39.6063,780.359,-942.563,39.6063,780.359,-942.563,39.6063,
79.6f,780.359,-942.563,39.6063,780.359,-942.563,39.6063,780.359,-942.563,39.6063,
79.6312f,775.34,-941.87,39.5704,776.304,-942.003,39.5773,775.34,-941.87,39.5704,
81.7313f,775.34,-941.87,39.5704,775.34,-941.87,39.5704,776.086,-941.912,39.5454,
81.7625f,779.322,-942.095,39.4373,778.575,-942.053,39.4622,779.081,-942.144,39.4557,
86.1312f,778.039,-942.356,39.5357,778.279,-942.307,39.5172,777.339,-941.766,39.5593,
86.1625f,774.307,-939.211,39.6614,775.007,-939.801,39.6379,774.307,-939.211,39.6563,
87.5313f,774.307,-939.211,39.6341,774.307,-939.211,39.6392,775.214,-940.069,39.6316,
87.5625f,779.144,-943.785,39.6212,778.237,-942.928,39.6236,779.144,-943.785,39.6212,
88.3312f,779.144,-943.785,39.6212,779.144,-943.785,39.6212,779.144,-943.785,39.6212,
90.4f,779.144,-943.785,39.6212,779.144,-943.785,39.6212,780.061,-943.699,39.6077,
90.4313f,783.981,-943.328,39.5499,783.981,-943.328,39.5499,783.981,-943.327,39.5499,
93.3625f,783.981,-943.328,39.6066,783.981,-943.328,39.6262,783.981,-943.328,39.5997,
94.4f,783.981,-943.328,39.5499,783.981,-943.328,39.5499,783.981,-943.328,39.5499,
95.0563f,782.651,-943.385,40.0801,782.969,-943.372,40.0769,782.429,-943.395,40.0824,
95.5187f,781.287,-943.445,39.842,781.505,-943.435,39.8669,780.985,-943.458,39.8074,
96.1625f,780.062,-943.498,39.86,780.062,-943.498,39.86,780.062,-943.456,39.8611,
98.7625f,780.062,-943.275,39.866,780.062,-943.317,39.8649,780.062,-943.274,39.8661,
98.8f,621.8,-930.925,43.2323,621.8,-930.925,43.2323,621.8,-930.925,43.2285,
102.763f,621.8,-930.925,43.2118,621.8,-930.925,43.2157,621.8,-930.925,43.2118,
102.8f,412.526,-930.925,43.2118,412.236,-930.916,43.2135,570.769,-935.893,42.2839,
120.963f,834.508,-944.171,40.7374,834.508,-944.171,40.7374,834.508,-944.171,40.7374,
123.331f,834.508,-944.171,40.7374,834.508,-944.171,40.7374,834.508,-944.171,40.7374,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
